t,id,range_m,side_px,reproj_px,cam_x,cam_y,cam_z,map_x,map_y,map_z
28.428,2,5.8081,19.15,0.014,5.7965,0.3609,-0.0631,9.4917,0.3609,0.1369
28.628,2,5.8220,19.11,0.135,5.8104,0.3620,-0.0629,9.5655,0.3620,0.1371
28.829,2,5.6775,19.82,0.145,5.6660,0.3567,-0.0613,9.4811,0.3567,0.1387
29.029,2,5.7176,19.74,0.226,5.7059,0.3601,-0.0617,9.5811,0.3601,0.1383
29.227,2,5.7183,19.74,0.229,5.7066,0.3603,-0.0618,9.6384,0.3603,0.1382
29.428,2,5.7263,19.69,0.186,5.7140,0.3707,-0.0619,9.6941,0.3707,0.1381
29.629,2,5.7228,19.70,0.182,5.7104,0.3705,-0.0620,9.7315,0.3705,0.1380
29.832,2,5.5334,20.10,0.016,5.5214,0.3588,-0.0648,9.5771,0.3588,0.1353
30.028,2,5.5337,20.10,0.016,5.5217,0.3588,-0.0648,9.5790,0.3588,0.1352
30.227,2,5.5337,20.10,0.016,5.5217,0.3588,-0.0648,9.5790,0.3588,0.1352
30.628,2,5.3572,20.76,0.013,5.3452,0.3518,-0.0627,9.5027,0.3518,0.1373
30.828,2,5.3543,20.78,0.011,5.3424,0.3517,-0.0627,9.5599,0.3517,0.1373
31.028,2,5.3742,20.73,0.176,5.3622,0.3529,-0.0627,9.6398,0.3529,0.1373
31.828,2,5.1206,21.70,0.007,5.1082,0.3502,-0.0644,9.6257,0.3501,0.1356
32.028,2,5.2759,21.09,0.018,5.2627,0.3657,-0.0665,9.8403,0.3657,0.1335
32.427,2,5.1178,21.74,0.009,5.1048,0.3590,-0.0645,9.8023,0.3590,0.1355
33.228,2,4.8981,22.71,0.007,4.8846,0.3568,-0.0661,9.8221,0.3568,0.1339
33.827,2,4.8981,22.72,0.007,4.8840,0.3656,-0.0661,10.0015,0.3656,0.1339
34.030,2,4.7065,23.70,0.074,4.6927,0.3553,-0.0629,9.8702,0.3553,0.1371
34.234,2,4.6980,23.68,0.012,4.6841,0.3549,-0.0675,9.9216,0.3549,0.1325
34.432,2,4.4997,24.80,0.235,4.4861,0.3432,-0.0652,9.7836,0.3432,0.1348
34.632,2,4.6950,23.70,0.005,4.6805,0.3630,-0.0675,10.0380,0.3630,0.1325
34.833,2,4.5201,24.69,0.077,4.5058,0.3534,-0.0656,9.9233,0.3534,0.1344
35.029,2,4.3025,24.81,1.505,4.2881,0.3454,-0.0672,9.7656,0.3454,0.1328
35.229,2,5.1655,25.91,2.470,5.1503,0.3894,-0.0743,10.6878,0.3894,0.1257
35.429,2,4.2973,25.90,0.029,4.2831,0.3441,-0.0618,9.8806,0.3441,0.1382
35.636,2,4.1518,25.77,1.474,4.1370,0.3443,-0.0684,9.7945,0.3443,0.1316
35.829,2,4.1508,25.79,1.483,4.1359,0.3443,-0.0685,9.8534,0.3443,0.1315
36.029,2,4.1389,26.90,0.030,4.1242,0.3425,-0.0632,9.9017,0.3425,0.1368
36.429,2,4.9025,26.88,2.479,4.8828,0.4325,-0.0746,10.7803,0.4325,0.1254
36.630,2,4.0100,26.77,1.485,3.9955,0.3338,-0.0695,9.9530,0.3338,0.1305
36.830,2,4.0099,26.77,1.455,3.9940,0.3504,-0.0696,10.0115,0.3504,0.1304
37.630,2,4.5738,28.90,2.437,4.5547,0.4065,-0.0950,10.8123,0.4065,0.1050
37.833,2,5.8606,19.00,0.030,5.8356,0.5313,-0.0999,12.1531,0.5313,0.1001
38.027,2,4.5217,28.88,2.469,4.5004,0.4310,-0.0769,10.8779,0.4310,0.1231
38.231,2,5.8616,19.00,0.030,5.8356,0.5418,-0.0999,12.2731,0.5418,0.1001
38.429,2,4.6152,27.85,1.802,4.5944,0.4307,-0.0744,11.0919,0.4307,0.1256
38.830,2,5.5700,20.00,0.035,5.5438,0.5297,-0.0999,12.1613,0.5297,0.1001
39.029,2,4.6856,23.66,1.523,4.6615,0.4651,-0.0954,11.3390,0.4651,0.1046
39.229,2,3.8816,28.85,0.287,3.8624,0.3794,-0.0710,10.5999,0.3794,0.1290
39.429,2,4.5142,24.68,1.531,4.4896,0.4602,-0.0958,11.2871,0.4602,0.1042
39.629,2,4.4961,24.94,1.589,4.4738,0.4374,-0.0949,11.3313,0.4374,0.1051
39.829,2,5.3453,20.95,0.027,5.3168,0.5420,-0.1005,12.2343,0.5420,0.0995
40.029,2,4.3402,25.89,0.420,4.3182,0.4283,-0.0828,11.2957,0.4283,0.1172
40.229,2,4.3333,25.93,1.626,4.3076,0.4608,-0.0956,11.3451,0.4608,0.1044
40.429,2,4.1782,26.96,0.555,4.1528,0.4531,-0.0808,11.2503,0.4531,0.1192
40.629,2,4.1720,26.93,0.526,4.1458,0.4596,-0.0808,11.3033,0.4596,0.1192
40.828,2,4.1390,26.98,0.520,4.1136,0.4463,-0.1001,11.3311,0.4463,0.0999
41.028,2,4.8473,23.17,0.115,4.8177,0.5262,-0.0994,12.0952,0.5262,0.1006
41.229,2,4.8474,23.05,0.021,4.8168,0.5345,-0.0999,12.1543,0.5344,0.1001
41.429,2,4.8152,23.38,0.072,4.7841,0.5375,-0.0993,12.1816,0.5375,0.1007
41.629,2,4.2042,28.66,1.179,4.1752,0.4830,-0.0962,11.6327,0.4830,0.1038
41.829,2,4.5680,24.45,0.117,4.5367,0.5248,-0.0975,12.0542,0.5248,0.1025
42.028,2,4.4086,25.50,0.038,4.3775,0.5132,-0.0979,11.9551,0.5132,0.1021
42.228,2,4.3975,25.54,0.100,4.3659,0.5168,-0.0973,12.0034,0.5168,0.1027
42.429,2,3.9256,30.74,1.139,3.8952,0.4785,-0.0939,11.5927,0.4785,0.1061
42.629,2,3.9131,30.70,1.189,3.8819,0.4835,-0.0970,11.6394,0.4835,0.1030
42.829,2,4.2162,26.62,0.092,4.1828,0.5208,-0.0974,12.0003,0.5208,0.1026
43.031,2,4.0986,27.65,0.061,4.0656,0.5098,-0.0951,11.9431,0.5098,0.1049
43.229,2,4.0333,27.63,0.013,3.9999,0.5090,-0.0972,11.9338,0.5090,0.1028
43.430,2,4.0503,27.62,0.062,4.0158,0.5184,-0.0974,11.9976,0.5184,0.1026
43.629,2,4.0268,28.03,0.055,3.9918,0.5209,-0.0969,12.0143,0.5209,0.1031
43.829,2,3.8915,28.73,0.044,3.8569,0.5083,-0.0974,11.9139,0.5083,0.1027
44.028,2,3.8609,28.81,0.014,3.8524,0.2363,-0.0970,11.8859,0.5054,0.1030
44.228,2,3.8632,28.66,0.165,3.8525,-0.2705,-0.0958,11.8884,0.5052,0.1042
44.428,2,3.8774,29.70,0.109,3.8055,-0.7370,-0.0963,11.8992,0.5064,0.1037
44.630,2,3.8920,31.27,0.108,3.7120,-1.1657,-0.0971,11.9079,0.5063,0.1029
44.828,2,3.9141,33.36,0.096,3.5882,-1.5607,-0.0971,11.9223,0.5053,0.1029
87.628,5,5.2316,23.91,0.366,4.6485,-2.3982,-0.1004,11.2546,5.2081,0.0996
87.830,5,4.3967,27.86,0.166,3.9839,-1.8586,-0.0717,10.4652,5.4602,0.1283
88.029,5,5.6670,24.93,0.904,5.1952,-2.2623,-0.0864,11.6753,5.0620,0.1136
88.229,5,5.1919,26.77,1.889,4.7719,-2.0442,-0.0816,11.2244,5.2092,0.1184
88.430,5,5.1919,26.77,1.889,4.7719,-2.0442,-0.0816,11.2244,5.2092,0.1184
88.628,5,5.1888,26.80,1.895,4.7691,-2.0428,-0.0816,11.2299,5.2062,0.1184
88.830,5,5.3651,23.58,1.569,4.9479,-2.0731,-0.0731,11.4504,5.1308,0.1269
89.029,5,4.3116,27.83,0.163,3.9891,-1.6344,-0.0720,10.5071,5.4538,0.1280
89.227,5,4.9334,27.85,1.886,4.5693,-1.8585,-0.0824,11.1513,5.2414,0.1176
89.432,5,5.0818,24.90,1.674,4.7059,-1.9157,-0.0958,11.3433,5.1713,0.1042
89.628,5,5.1863,24.94,0.489,4.8008,-1.9603,-0.0874,11.4947,5.1170,0.1126
89.832,5,4.2875,30.11,0.736,3.9729,-1.6104,-0.0717,10.7048,5.4115,0.1283
90.029,5,4.8295,24.89,0.398,4.4697,-1.8264,-0.1005,11.2694,5.2164,0.0995
90.228,5,4.4035,29.34,0.999,4.0688,-1.6820,-0.0833,10.9195,5.3367,0.1167
90.429,5,5.1306,25.56,1.313,4.7352,-1.9734,-0.0800,11.6580,5.0773,0.1200
90.633,5,5.1214,25.72,1.698,4.7128,-2.0028,-0.0787,11.6958,5.0460,0.1213
90.828,5,4.7526,26.98,1.737,4.3699,-1.8661,-0.0971,11.4057,5.1663,0.1029
91.029,5,4.9237,26.67,1.318,4.5222,-1.9460,-0.0807,11.6210,5.0950,0.1193
91.230,5,5.4866,22.96,0.094,5.0325,-2.1831,-0.1002,12.2016,4.8840,0.0998
91.429,5,4.6886,27.99,1.543,4.2843,-1.9022,-0.0974,11.5004,5.1308,0.1026
91.631,5,4.7260,27.72,1.255,4.3143,-1.9275,-0.0804,11.5913,5.1092,0.1196
91.829,5,4.7396,27.80,1.273,4.3178,-1.9527,-0.0808,11.6558,5.0865,0.1192
92.031,5,4.6735,27.44,0.915,4.2473,-1.9482,-0.0803,11.6449,5.0902,0.1197
92.228,5,5.0203,24.97,0.184,4.5549,-2.1087,-0.0979,12.0195,4.9470,0.1021
92.427,5,5.0308,25.45,0.155,4.5528,-2.1382,-0.0977,12.0787,4.9200,0.1023
92.629,5,4.4000,30.18,1.408,3.9698,-1.8950,-0.0967,11.5448,5.1382,0.1033
92.830,5,4.8495,26.57,0.160,4.3656,-2.1093,-0.0974,12.0102,4.9455,0.1026
93.029,5,4.8347,27.10,0.155,4.3405,-2.1271,-0.0973,12.0458,4.9293,0.1027
93.230,5,4.2869,31.12,1.387,3.8363,-1.9108,-0.0968,11.5920,5.1245,0.1032
93.429,5,4.6886,27.55,0.138,4.1861,-2.1096,-0.0978,12.0106,4.9451,0.1022
93.629,5,4.5274,33.11,1.342,4.0258,-2.0687,-0.1001,11.9085,4.9812,0.0999
93.829,5,4.5269,28.61,0.117,4.0166,-2.0858,-0.0977,11.9600,4.9665,0.1023
94.027,5,4.5322,29.18,0.121,4.0070,-2.1156,-0.0972,12.0117,4.9391,0.1028
94.228,5,4.3785,29.73,0.032,3.8574,-2.0695,-0.0972,11.9200,4.9809,0.1028
105.430,5,2.2134,59.00,1.523,2.0266,-0.8843,-0.1002,11.9243,4.9093,0.0998
105.630,5,2.2034,58.14,1.952,2.0905,-0.6891,-0.1000,11.9241,4.9108,0.1000
105.830,5,2.1813,56.95,1.659,2.1238,-0.4876,-0.1001,11.9161,4.9249,0.0999
106.031,5,2.1839,56.14,1.655,2.1620,-0.2920,-0.1001,11.9189,4.9190,0.0999
106.228,5,2.1174,55.61,0.610,2.1136,-0.0803,-0.0968,11.8852,4.9749,0.1032
106.428,5,2.1554,56.13,1.400,2.1486,0.1412,-0.0965,11.9061,4.9451,0.1035
106.628,5,2.1905,56.61,1.577,2.1544,0.3829,-0.1002,11.9227,4.9203,0.0998
106.829,5,2.1942,58.29,1.627,2.1005,0.6264,-0.1002,11.9203,4.9247,0.0998
107.030,5,2.0947,60.00,0.168,1.9393,0.7860,-0.0950,11.8645,5.0195,0.1050
107.232,5,2.1204,60.80,0.273,1.9057,0.9250,-0.0951,11.8731,5.0065,0.1049
150.228,2,3.6474,35.88,0.149,3.3497,1.4402,-0.0970,11.9068,0.5075,0.1030
150.429,2,3.6534,33.84,0.119,3.4541,1.1862,-0.0968,11.9198,0.5057,0.1032
150.628,2,3.6554,32.80,0.084,3.5144,1.0011,-0.0970,11.9259,0.5075,0.1030
150.828,2,3.5854,32.80,0.120,3.4810,0.8535,-0.0948,11.8587,0.5023,0.1052
151.028,2,3.5398,32.82,0.135,3.4573,0.7541,-0.0942,11.8150,0.4964,0.1058
151.228,2,3.6471,31.81,0.085,3.5628,0.7740,-0.0965,11.9220,0.5046,0.1035
151.429,2,3.6471,31.81,0.085,3.5628,0.7740,-0.0965,11.9220,0.5046,0.1035
151.627,2,3.6146,31.85,0.126,3.5349,0.7485,-0.0973,11.9288,0.5068,0.1027
151.829,2,3.5164,32.84,0.082,3.4444,0.7018,-0.0967,11.8899,0.5060,0.1033
152.034,2,3.4014,33.86,0.177,3.3357,0.6582,-0.0953,11.8346,0.4989,0.1047
152.228,2,3.3966,33.85,0.097,3.3333,0.6459,-0.0966,11.8889,0.5035,0.1034
152.428,2,3.3342,33.88,0.010,3.2729,0.6288,-0.0975,11.8856,0.5029,0.1025
152.628,2,3.2986,34.86,0.095,3.2375,0.6245,-0.0967,11.9087,0.5082,0.1033
152.828,2,3.2391,34.88,0.008,3.1790,0.6136,-0.0975,11.9085,0.5058,0.1025
153.028,2,3.1190,36.90,0.165,3.0602,0.5954,-0.0958,11.8478,0.4988,0.1042
153.228,2,3.1207,36.89,0.109,3.0607,0.6013,-0.0970,11.9082,0.5040,0.1030
153.428,2,3.0672,36.89,0.001,3.0059,0.6019,-0.0976,11.9132,0.5073,0.1024
153.628,2,2.9670,38.89,0.113,2.9058,0.5918,-0.0973,11.8722,0.5028,0.1027
153.829,2,2.9501,38.90,0.033,2.8873,0.5978,-0.0977,11.9138,0.5071,0.1023
154.028,2,2.8330,40.88,0.194,2.7705,0.5840,-0.0957,11.8560,0.4991,0.1043
154.230,2,2.7703,41.88,0.199,2.7066,0.5827,-0.0959,11.8519,0.4989,0.1041
154.429,2,2.7106,42.88,0.204,2.6457,0.5815,-0.0961,11.8509,0.4984,0.1039
154.635,2,2.7068,42.88,0.110,2.6389,0.5945,-0.0978,11.9048,0.5075,0.1022
154.832,2,2.6476,43.88,0.108,2.5786,0.5926,-0.0978,11.9044,0.5059,0.1022
155.029,2,2.5721,45.45,0.177,2.5018,0.5892,-0.0974,11.8873,0.5041,0.1026
155.228,2,2.5378,45.88,0.104,2.4655,0.5933,-0.0980,11.9113,0.5064,0.1020
155.432,2,2.4378,46.88,0.001,2.3649,0.5844,-0.0938,11.8701,0.5009,0.1062
155.629,2,2.3682,48.89,0.203,2.2933,0.5831,-0.0939,11.8584,0.5006,0.1061
155.835,2,2.2989,49.88,0.001,2.2227,0.5793,-0.0942,11.8475,0.4978,0.1058
156.028,2,2.2554,51.88,0.099,2.1767,0.5827,-0.0943,11.8618,0.5001,0.1057
156.231,2,2.1992,53.46,0.140,2.1184,0.5831,-0.0944,11.8634,0.5004,0.1056
156.428,2,2.1388,54.88,0.096,2.0559,0.5819,-0.0946,11.8609,0.4994,0.1054
156.630,2,2.0891,55.89,0.203,2.0037,0.5835,-0.0947,11.8688,0.5004,0.1053
156.827,2,2.0358,57.88,0.093,1.9478,0.5846,-0.0949,11.8729,0.5012,0.1051
157.028,2,1.9719,59.88,0.093,1.8817,0.5818,-0.0951,11.8666,0.4989,0.1049
157.227,2,1.9133,61.88,0.092,1.8200,0.5824,-0.0953,11.8650,0.4996,0.1047
157.430,2,1.8585,63.88,0.091,1.7622,0.5830,-0.0954,11.8672,0.5000,0.1046
157.627,2,1.8059,66.88,0.195,1.7061,0.5841,-0.0955,11.8712,0.5008,0.1045
157.829,2,1.7490,69.45,0.042,1.6460,0.5834,-0.0957,11.8711,0.5002,0.1043
158.029,2,1.6924,70.88,0.089,1.5858,0.5833,-0.0959,11.8709,0.5000,0.1041
158.231,2,1.6427,74.89,0.003,1.5320,0.5851,-0.0960,11.8771,0.5014,0.1040
158.429,2,1.5863,77.45,0.053,1.4713,0.5852,-0.0962,11.8765,0.5015,0.1038
158.628,2,1.5344,80.89,0.012,1.4147,0.5863,-0.0963,11.8800,0.5023,0.1037
158.829,2,1.4702,84.45,0.058,1.3462,0.5829,-0.0965,11.8712,0.4996,0.1035
