t,robot,x,y
18.0,leo1,0.321,-0.000
19.0,leo1,0.621,-0.000
20.0,leo1,0.921,-0.000
21.0,leo1,1.221,-0.000
22.0,leo1,1.521,-0.000
23.0,leo1,1.821,-0.000
24.0,leo1,2.121,-0.000
25.0,leo1,2.421,-0.000
26.0,leo1,2.721,-0.000
27.0,leo1,3.021,-0.000
28.0,leo1,3.321,-0.000
29.0,leo1,3.621,-0.000
30.0,leo1,3.807,-0.000
31.0,leo1,4.024,-0.000
32.0,leo1,4.324,-0.000
33.0,leo1,4.624,-0.000
34.0,leo1,4.924,-0.000
35.0,leo1,5.224,-0.000
36.0,leo1,5.524,-0.000
37.0,leo1,5.824,-0.000
38.0,leo1,6.124,-0.000
39.0,leo1,6.424,-0.000
40.0,leo1,6.724,-0.000
41.0,leo1,7.024,-0.000
42.0,leo1,7.324,-0.000
43.0,leo1,7.624,-0.000
44.0,leo1,7.808,0.000
45.0,leo1,7.808,0.019
46.0,leo1,7.806,0.021
47.0,leo1,7.780,0.021
48.0,leo1,7.781,0.071
49.0,leo1,7.810,0.370
50.0,leo1,7.837,0.668
51.0,leo1,7.864,0.967
52.0,leo1,7.890,1.266
