t,gt_x,gt_y,gt_yaw,odom_x,odom_y,odom_yaw,slam_x,slam_y,slam_yaw
78.00,-0.0000,0.0000,0.0000,,,,,,
78.50,-0.0000,0.0000,0.0000,0.0000,0.0000,0.0595,0.0000,0.0000,0.0595
79.00,-0.0000,0.0000,0.0000,0.0000,0.0000,0.0602,0.0000,0.0000,0.0602
79.50,-0.0000,0.0000,0.0000,0.0000,0.0000,0.0607,0.0000,0.0000,0.0607
80.00,-0.0000,0.0000,0.0000,0.0000,0.0000,0.0607,0.0000,0.0000,0.0607
80.50,-0.0000,0.0000,0.0000,0.0000,0.0000,0.0610,0.0000,0.0000,0.0610
81.00,-0.0000,0.0000,0.0000,0.0000,0.0000,0.0615,0.0000,0.0000,0.0615
81.50,-0.0000,0.0000,0.0000,0.0000,0.0000,0.0618,0.0000,0.0000,0.0618
82.00,-0.0000,0.0000,0.0000,0.0000,0.0000,0.0625,0.0000,0.0000,0.0625
82.50,-0.0000,0.0000,0.0000,0.0000,0.0000,0.0630,0.0000,0.0000,0.0630
83.00,-0.0000,0.0000,0.0000,0.0000,0.0000,0.0636,0.0000,0.0000,0.0636
83.50,-0.0000,0.0000,0.0000,0.0000,0.0000,0.0640,0.0000,0.0000,0.0640
84.00,-0.0000,0.0000,0.0000,0.0000,0.0000,0.0645,0.0000,0.0000,0.0645
84.50,-0.0000,0.0000,0.0000,0.0000,0.0000,0.0650,0.0000,0.0000,0.0650
85.00,-0.0000,0.0000,0.0000,0.0000,0.0000,0.0655,0.0000,0.0000,0.0655
85.50,-0.0000,0.0000,0.0000,0.0000,0.0000,0.0661,0.0000,0.0000,0.0661
86.00,0.0237,-0.0000,-0.0000,0.0201,0.0013,0.0671,0.0201,0.0013,0.0671
86.50,0.0837,-0.0000,-0.0000,0.0812,0.0055,0.0672,0.0812,0.0055,0.0672
87.00,0.1437,-0.0000,-0.0000,0.1435,0.0097,0.0679,0.1032,-0.0041,0.0085
87.50,0.2037,-0.0000,-0.0000,0.2065,0.0140,0.0681,0.0864,-0.0035,0.0088
88.00,0.2637,-0.0000,-0.0000,0.2694,0.0183,0.0687,0.1094,-0.0030,0.0093
88.50,0.3237,-0.0000,-0.0000,0.3315,0.0226,0.0690,0.1217,-0.0024,0.0097
89.00,0.3837,-0.0000,-0.0000,0.3894,0.0266,0.0691,0.0898,-0.0018,0.0098
89.50,0.4437,-0.0000,-0.0000,0.4539,0.0310,0.0696,0.1544,-0.0011,0.0102
90.00,0.5037,-0.0000,-0.0000,0.5174,0.0355,0.0698,0.1280,-0.0005,0.0105
90.50,0.5637,-0.0000,-0.0000,0.5756,0.0396,0.0702,0.1364,0.0001,0.0108
91.00,0.6237,-0.0000,-0.0000,0.6355,0.0438,0.0709,0.1164,0.0014,0.0081
91.50,0.6837,-0.0000,-0.0000,0.6977,0.0482,0.0711,0.1788,0.0019,0.0083
92.00,0.7437,-0.0000,-0.0000,0.7567,0.0524,0.0712,0.1979,0.0028,0.0049
92.50,0.8037,-0.0000,-0.0000,0.8174,0.0568,0.0716,0.2459,0.0031,0.0053
93.00,0.8637,-0.0000,-0.0000,0.8785,0.0612,0.0721,0.3001,0.0035,0.0058
93.50,0.9237,-0.0000,-0.0000,0.9399,0.0656,0.0719,0.3415,0.0038,0.0056
94.00,0.9837,-0.0000,-0.0000,1.0043,0.0702,0.0722,0.4062,0.0042,0.0059
94.50,1.0437,-0.0000,-0.0000,1.0651,0.0747,0.0729,0.4443,0.0046,0.0066
95.00,1.1037,-0.0000,-0.0000,1.1240,0.0790,0.0734,0.4961,0.0050,0.0071
95.50,1.1637,-0.0000,-0.0000,1.1877,0.0837,0.0743,0.5500,0.0060,0.0045
96.00,1.2237,-0.0000,-0.0000,1.2491,0.0883,0.0752,0.5916,0.0063,0.0054
96.50,1.2586,-0.0000,-0.0000,1.2858,0.0911,0.0755,0.6184,0.0065,0.0057
97.00,1.2586,-0.0000,-0.0000,1.2858,0.0911,0.0756,0.6184,0.0065,0.0058
97.50,1.2586,-0.0000,-0.0000,1.2858,0.0911,0.0764,0.6184,0.0065,0.0066
98.00,1.2586,-0.0000,-0.0000,1.2858,0.0911,0.0775,0.6184,0.0065,0.0077
98.50,1.2586,-0.0000,-0.0000,1.2858,0.0911,0.0775,0.6184,0.0065,0.0077
99.00,1.2586,-0.0000,-0.0000,1.2858,0.0911,0.0779,0.6184,0.0065,0.0081
99.50,1.2586,-0.0000,-0.0000,1.2858,0.0911,0.0787,0.6184,0.0065,0.0089
100.00,1.2586,-0.0000,-0.0000,1.2858,0.0911,0.0794,0.6184,0.0065,0.0096
100.50,1.2586,-0.0000,-0.0000,1.2858,0.0911,0.0797,0.6184,0.0065,0.0099
101.00,1.2586,-0.0000,-0.0000,1.2858,0.0911,0.0807,0.6184,0.0065,0.0109
101.50,1.2586,-0.0000,-0.0000,1.2858,0.0911,0.0815,0.6184,0.0065,0.0117
102.00,1.2586,-0.0000,-0.0000,1.2858,0.0911,0.0821,0.6184,0.0065,0.0123
102.50,1.2586,-0.0000,-0.0000,1.2858,0.0911,0.0828,0.6184,0.0065,0.0130
103.00,1.2586,-0.0000,-0.0000,1.2858,0.0911,0.0833,0.6184,0.0065,0.0135
103.50,1.2586,-0.0000,-0.0000,1.2858,0.0911,0.0837,0.6184,0.0065,0.0139
104.00,1.2586,-0.0000,-0.0000,1.2858,0.0911,0.0846,0.6184,0.0065,0.0148
104.50,1.2586,-0.0000,-0.0000,1.2858,0.0911,0.0849,0.6184,0.0065,0.0151
105.00,1.2586,-0.0000,-0.0000,1.2858,0.0911,0.0856,0.6184,0.0065,0.0158
105.50,1.2586,-0.0000,-0.0000,1.2858,0.0911,0.0861,0.6184,0.0065,0.0163
106.00,1.2586,-0.0000,-0.0000,1.2858,0.0911,0.0874,0.6184,0.0065,0.0176
106.50,1.2586,-0.0000,-0.0000,1.2858,0.0911,0.0879,0.6184,0.0065,0.0181
107.00,1.2586,-0.0000,-0.0000,1.2858,0.0911,0.0881,0.6184,0.0065,0.0183
107.50,1.2586,-0.0000,-0.0000,1.2858,0.0911,0.0883,0.6184,0.0065,0.0185
108.00,1.2586,-0.0000,-0.0000,1.2858,0.0911,0.0892,0.6184,0.0065,0.0194
108.50,1.2586,-0.0000,-0.0000,1.2858,0.0911,0.0895,0.6184,0.0065,0.0197
109.00,1.2586,-0.0000,-0.0000,1.2858,0.0911,0.0908,0.6184,0.0065,0.0210
109.50,1.2586,-0.0000,-0.0000,1.2858,0.0911,0.0912,0.6184,0.0065,0.0214
110.00,1.2586,-0.0000,-0.0000,1.2858,0.0911,0.0919,0.6184,0.0065,0.0221
110.50,1.2586,0.0013,0.0235,1.2865,0.0911,0.1114,0.6192,0.0065,0.0416
111.00,1.2586,0.0086,0.0755,1.2933,0.0921,0.1638,0.6260,0.0070,0.0940
111.50,1.2586,0.0157,0.1256,1.2995,0.0933,0.2142,0.6322,0.0077,0.1444
112.00,1.2586,0.0225,0.1740,1.3054,0.0947,0.2635,0.6382,0.0087,0.1937
112.50,1.2586,0.0287,0.2208,1.3102,0.0961,0.3116,0.6431,0.0098,0.2418
113.00,1.2586,0.0344,0.2661,1.3160,0.0981,0.3576,0.6491,0.0114,0.2878
113.50,1.2587,0.0397,0.3101,1.3211,0.1001,0.4024,0.6543,0.0131,0.3326
114.00,1.2587,0.0445,0.3528,1.3255,0.1021,0.4453,0.6377,0.0480,0.3580
114.50,1.2588,0.0487,0.3943,1.3292,0.1040,0.4874,0.6416,0.0495,0.4001
115.00,1.2588,0.0525,0.4347,1.3325,0.1058,0.5285,0.6450,0.0510,0.4412
115.50,1.2588,0.0559,0.4740,1.3355,0.1076,0.5689,0.6482,0.0526,0.4817
116.00,1.2589,0.0587,0.5122,1.3387,0.1098,0.6086,0.6515,0.0544,0.5213
116.50,1.2589,0.0611,0.5494,1.3402,0.1109,0.6463,0.6532,0.0554,0.5590
117.00,1.2590,0.0630,0.5857,1.3416,0.1119,0.6833,0.6546,0.0563,0.5960
117.50,1.2590,0.0644,0.6210,1.3427,0.1129,0.7194,0.6558,0.0572,0.6322
118.00,1.2591,0.0654,0.6554,1.3433,0.1135,0.7543,0.6565,0.0577,0.6670
118.50,1.2592,0.0660,0.6889,1.3437,0.1138,0.7885,0.6569,0.0580,0.7013
119.00,1.2592,0.0661,0.7216,1.3438,0.1140,0.8226,0.6570,0.0582,0.7354
119.50,1.2590,0.0661,0.7544,1.3437,0.1138,0.8561,0.6569,0.0580,0.7689
120.00,1.2589,0.0660,0.7884,1.3436,0.1136,0.8907,0.6567,0.0579,0.8035
120.50,1.2589,0.0656,0.8222,1.3435,0.1136,0.9252,0.6567,0.0578,0.8379
121.00,1.2590,0.0654,0.8549,1.3433,0.1132,0.9589,0.6564,0.0575,0.8717
121.50,1.2588,0.0653,0.8877,1.3431,0.1129,0.9923,0.6562,0.0572,0.9050
122.00,1.2581,0.0653,0.9214,1.3426,0.1123,1.0270,0.6557,0.0566,0.9398
122.50,1.2571,0.0652,0.9560,1.3422,0.1115,1.0622,0.6552,0.0558,0.9750
123.00,1.2555,0.0652,0.9915,1.3415,0.1101,1.0986,0.6543,0.0545,1.0113
123.50,1.2535,0.0651,1.0279,1.3405,0.1082,1.1357,0.6532,0.0528,1.0485
124.00,1.2511,0.0651,1.0653,1.3395,0.1060,1.1742,0.6520,0.0506,1.0870
124.50,1.2482,0.0650,1.1037,1.3382,0.1027,1.2132,0.6505,0.0474,1.1260
125.00,1.2448,0.0650,1.1431,1.3371,0.0994,1.2537,0.6490,0.0442,1.1664
125.50,1.2409,0.0650,1.1837,1.3357,0.0949,1.2949,0.6473,0.0398,1.2076
126.00,1.2365,0.0649,1.2254,1.3347,0.0910,1.3376,0.6459,0.0361,1.2504
126.50,1.2317,0.0649,1.2683,1.3336,0.0857,1.3811,0.6443,0.0309,1.2938
127.00,1.2263,0.0648,1.3125,1.3326,0.0803,1.4259,0.6429,0.0256,1.3387
127.50,1.2205,0.0648,1.3581,1.3320,0.0753,1.4726,0.6419,0.0206,1.3854
128.00,1.2142,0.0648,1.4052,1.3316,0.0695,1.5206,0.6410,0.0149,1.4334
128.50,1.2074,0.0648,1.4539,1.3315,0.0640,1.5698,0.6403,0.0095,1.4825
129.00,1.2001,0.0648,1.5043,1.3316,0.0559,1.6208,0.6398,0.0014,1.5336
129.50,1.1924,0.0648,1.5567,1.3322,0.0482,1.6745,0.5854,0.0638,1.5663
130.00,1.1844,0.0648,1.6100,1.3319,0.0503,1.7284,0.5853,0.0660,1.6202
130.50,1.1793,0.0648,1.6536,1.3310,0.0549,1.7726,0.5849,0.0706,1.6644
131.00,1.1724,0.0648,1.7034,1.3294,0.0621,1.8228,0.5841,0.0780,1.7146
131.50,1.1657,0.0648,1.7516,1.3272,0.0697,1.8718,0.5828,0.0857,1.7636
132.00,1.1596,0.0648,1.7982,1.3254,0.0751,1.9188,0.5815,0.0913,1.8106
132.50,1.1539,0.0648,1.8433,1.3234,0.0803,1.9644,0.5801,0.0967,1.8562
133.00,1.1487,0.0649,1.8871,1.3212,0.0853,2.0085,0.5785,0.1019,1.9003
133.50,1.1440,0.0649,1.9296,1.3197,0.0884,2.0521,0.5773,0.1052,1.9440
134.00,1.1398,0.0650,1.9710,1.3178,0.0918,2.0941,0.5758,0.1087,1.9859
134.50,1.1361,0.0650,2.0112,1.3161,0.0946,2.1348,0.5744,0.1117,2.0266
135.00,1.1327,0.0658,2.0520,1.3143,0.0975,2.1747,0.5728,0.1148,2.0665
135.50,1.1157,0.1015,2.1508,1.2920,0.1262,2.2735,0.5418,0.1047,2.1514
136.00,1.0578,0.1880,2.1699,1.2264,0.2011,2.2974,0.4758,0.1870,2.1753
136.50,0.9833,0.2949,2.1821,1.1355,0.3019,2.3107,0.3677,0.2981,2.1886
137.00,0.9072,0.4007,2.2039,1.0475,0.3970,2.3297,0.2949,0.4032,2.2098
137.50,0.8314,0.4964,2.2976,0.9578,0.4858,2.4164,0.2136,0.4921,2.2977
138.00,0.7384,0.5862,2.4442,0.8523,0.5657,2.5663,0.1347,0.5839,2.4476
138.50,0.6337,0.6652,2.5628,0.7355,0.6311,2.6910,0.0301,0.6622,2.5689
139.00,0.5242,0.7362,2.5614,0.6121,0.6887,2.6986,-0.0434,0.7353,2.5731
139.50,0.4208,0.8115,2.4324,0.4979,0.7499,2.5776,-0.1328,0.8092,2.4485
140.00,0.3294,0.9038,2.2802,0.3977,0.8259,2.4191,-0.1965,0.8984,2.2888
140.50,0.2585,0.9959,2.1241,0.3123,0.9106,2.2731,-0.2437,0.9977,2.1457
141.00,0.2014,1.1050,1.8769,0.2420,1.0176,2.0258,-0.3035,1.1090,1.8914
141.50,0.1523,1.2255,1.5885,0.1987,1.1463,1.7395,-0.3425,1.2361,1.6086
142.00,0.1309,1.3538,1.3389,0.1935,1.2831,1.4865,-0.3629,1.3559,1.3521
142.50,0.1504,1.4759,1.1280,0.2182,1.4063,1.2696,-0.3593,1.4712,1.1353
143.00,0.2050,1.5887,0.9887,0.2637,1.5192,1.1211,-0.3150,1.5869,0.9924
143.50,0.2782,1.6948,0.9324,0.3242,1.6343,1.0614,-0.2436,1.6930,0.9375
144.00,0.3588,1.7975,0.8823,0.3953,1.7559,1.0146,-0.1579,1.8049,0.8907
144.50,0.4438,1.8960,0.8541,0.4702,1.8708,0.9824,-0.0697,1.8999,0.8550
145.00,0.5260,1.9966,0.9320,0.5433,1.9874,1.0547,0.0079,2.0025,0.9295
145.50,0.5995,2.1039,1.0352,0.6021,2.1048,1.1615,0.0808,2.1053,1.0376
146.00,0.6449,2.1802,1.0513,0.6386,2.1943,1.1859,0.1281,2.1895,1.0620
146.50,0.6599,2.2024,1.0143,0.6500,2.2213,1.1495,0.1416,2.2056,1.0186
147.00,0.6618,2.2024,0.9782,0.6508,2.2232,1.1142,0.1427,2.2073,0.9834
147.50,0.6631,2.2025,0.9431,0.6515,2.2246,1.0802,0.1436,2.2086,0.9494
148.00,0.6640,2.2025,0.9089,0.6521,2.2256,1.0462,0.1443,2.2096,0.9154
148.50,0.6645,2.2026,0.8755,0.6525,2.2263,1.0127,0.1448,2.2102,0.8819
149.00,0.6646,2.2026,0.8430,0.6525,2.2264,0.9809,0.1448,2.2103,0.8500
149.50,0.6645,2.2030,0.8099,0.6530,2.2271,0.9482,0.1453,2.2109,0.8173
150.00,0.6645,2.2032,0.7757,0.6531,2.2272,0.9146,0.1454,2.2110,0.7837
150.50,0.6648,2.2033,0.7422,0.6533,2.2274,0.8817,0.1457,2.2112,0.7509
151.00,0.6648,2.2033,0.7096,0.6533,2.2275,0.8497,0.1458,2.2113,0.7188
151.50,0.6648,2.2030,0.6766,0.6534,2.2276,0.8175,0.1458,2.2113,0.6866
152.00,0.6647,2.2023,0.6428,0.6531,2.2273,0.7844,0.1455,2.2111,0.6535
152.50,0.6646,2.2012,0.6080,0.6519,2.2261,0.7505,0.1441,2.2101,0.6196
153.00,0.6646,2.1995,0.5724,0.6509,2.2252,0.7156,0.1430,2.2093,0.5847
153.50,0.6645,2.1975,0.5358,0.6488,2.2235,0.6795,0.1408,2.2079,0.5486
154.00,0.6645,2.1949,0.4982,0.6473,2.2223,0.6427,0.1391,2.2070,0.5118
154.50,0.6644,2.1919,0.4596,0.6454,2.2210,0.6047,0.1371,2.2059,0.4738
155.00,0.6644,2.1884,0.4199,0.6433,2.2195,0.5655,0.1347,2.2047,0.4346
155.50,0.6644,2.1844,0.3791,0.6404,2.2178,0.5250,0.1317,2.2034,0.3941
156.00,0.6643,2.1800,0.3372,0.6361,2.2155,0.4839,0.1271,2.2016,0.3531
156.50,0.6643,2.1750,0.2940,0.6325,2.2137,0.4414,0.1233,2.2003,0.3105
157.00,0.6643,2.1696,0.2496,0.6274,2.2114,0.3980,0.1179,2.1987,0.2671
157.50,0.6642,2.1637,0.2037,0.6226,2.2095,0.3530,0.1129,2.1975,0.2222
158.00,0.6642,2.1573,0.1563,0.6163,2.2073,0.3066,0.1064,2.1961,0.1757
158.50,0.6642,2.1504,0.1073,0.6096,2.2054,0.2588,0.0995,2.1951,0.1279
159.00,0.6642,2.1430,0.0566,0.6018,2.2035,0.2090,0.0915,2.1942,0.0781
159.50,0.6642,2.1352,0.0038,0.5955,2.2024,0.1566,0.1235,2.1638,0.0168
160.00,0.6642,2.1273,-0.0492,0.6002,2.2030,0.1040,0.1497,2.1467,-0.0408
160.50,0.6642,2.1198,-0.1003,0.6078,2.2036,0.0530,0.1573,2.1462,-0.0918
161.00,0.6642,2.1129,-0.1495,0.6141,2.2037,0.0043,0.1636,2.1454,-0.1406
161.50,0.6642,2.1064,-0.1971,0.6191,2.2036,-0.0426,0.1685,2.1446,-0.1875
162.00,0.6643,2.1004,-0.2432,0.6252,2.2033,-0.0881,0.1745,2.1434,-0.2329
162.50,0.6643,2.0949,-0.2879,0.6308,2.2026,-0.1322,0.1799,2.1419,-0.2770
163.00,0.6643,2.0899,-0.3312,0.6362,2.2018,-0.1752,0.1852,2.1403,-0.3200
163.50,0.6644,2.0854,-0.3733,0.6417,2.2007,-0.2164,0.1905,2.1385,-0.3612
164.00,0.6644,2.0813,-0.4143,0.6462,2.1996,-0.2568,0.1695,2.1056,-0.4061
164.50,0.6644,2.0778,-0.4541,0.6488,2.1989,-0.2960,0.1578,2.0869,-0.4479
165.00,0.6645,2.0747,-0.4928,0.6526,2.1977,-0.3338,0.1613,2.0851,-0.4856
165.50,0.6645,2.0721,-0.5306,0.6541,2.1971,-0.3709,0.1627,2.0844,-0.5227
166.00,0.6646,2.0699,-0.5673,0.6562,2.1963,-0.4073,0.1647,2.0832,-0.5591
166.50,0.6646,2.0691,-0.5842,0.6570,2.1959,-0.4251,0.1654,2.0827,-0.5769
167.00,0.6646,2.0690,-0.5862,0.6570,2.1959,-0.4243,0.1654,2.0827,-0.5761
167.50,0.6647,2.0677,-0.6210,0.6580,2.1954,-0.4576,0.1664,2.0821,-0.6094
168.00,0.6647,2.0667,-0.6554,0.6592,2.1948,-0.4917,0.1674,2.0813,-0.6435
168.50,0.6648,2.0661,-0.6889,0.6597,2.1946,-0.5247,0.1679,2.0809,-0.6765
169.00,0.6648,2.0660,-0.7216,0.6601,2.1943,-0.5575,0.1682,2.0807,-0.7094
169.50,0.6652,2.0661,-0.7545,0.6602,2.1943,-0.5900,0.1683,2.0806,-0.7418
170.00,0.6654,2.0661,-0.7884,0.6605,2.1941,-0.6229,0.1686,2.0803,-0.7747
170.50,0.6655,2.0659,-0.8222,0.6607,2.1939,-0.6561,0.1687,2.0802,-0.8079
171.00,0.6656,2.0658,-0.8549,0.6607,2.1939,-0.6878,0.1687,2.0802,-0.8396
171.50,0.6653,2.0658,-0.8877,0.6604,2.1942,-0.7196,0.1685,2.0805,-0.8714
172.00,0.6647,2.0659,-0.9214,0.6600,2.1946,-0.7521,0.1681,2.0809,-0.9040
172.50,0.6636,2.0660,-0.9560,0.6594,2.1951,-0.7861,0.1677,2.0815,-0.9379
173.00,0.6621,2.0660,-0.9915,0.6584,2.1962,-0.8201,0.1668,2.0828,-0.9719
173.50,0.6601,2.0661,-1.0279,0.6573,2.1973,-0.8558,0.1659,2.0841,-1.0076
174.00,0.6577,2.0661,-1.0653,0.6557,2.1993,-0.8926,0.1646,2.0862,-1.0444
174.50,0.6547,2.0662,-1.1037,0.6542,2.2012,-0.9300,0.1634,2.0883,-1.0818
175.00,0.6513,2.0662,-1.1432,0.6520,2.2043,-0.9687,0.1617,2.0918,-1.1205
175.50,0.6475,2.0662,-1.1837,0.6499,2.2075,-1.0081,0.1601,2.0953,-1.1599
176.00,0.6431,2.0663,-1.2254,0.6475,2.2115,-1.0490,0.1584,2.0995,-1.2008
176.50,0.6382,2.0663,-1.2683,0.6455,2.2151,-1.0911,0.1569,2.1034,-1.2429
177.00,0.6329,2.0663,-1.3126,0.6430,2.2202,-1.1341,0.1552,2.1088,-1.2859
177.50,0.6271,2.0664,-1.3582,0.6410,2.2248,-1.1789,0.1539,2.1137,-1.3307
178.00,0.6207,2.0664,-1.4052,0.6386,2.2309,-1.2258,0.1525,2.1201,-1.3776
178.50,0.6139,2.0664,-1.4539,0.6365,2.2371,-1.2739,0.1514,2.1265,-1.4257
179.00,0.6067,2.0664,-1.5043,0.6346,2.2440,-1.3238,0.1506,2.1336,-1.4756
179.50,0.5989,2.0664,-1.5567,0.6329,2.2516,-1.3756,0.0851,2.0818,-1.5518
180.00,0.5910,2.0664,-1.6100,0.6333,2.2490,-1.4282,0.0850,2.0792,-1.6044
180.50,0.5829,2.0623,-1.6736,0.6344,2.2391,-1.4866,0.0843,2.0692,-1.6628
181.00,0.5667,2.0094,-1.8705,0.6340,2.1865,-1.6762,0.0748,2.0175,-1.8525
181.50,0.5333,1.9066,-2.1061,0.6091,2.0841,-1.9183,0.0089,1.9211,-2.0981
182.00,0.4655,1.7985,-2.1948,0.5578,1.9658,-2.0154,-0.0591,1.8038,-2.1952
182.50,0.3911,1.6922,-2.1498,0.5026,1.8475,-1.9785,-0.1248,1.6975,-2.1548
183.00,0.3247,1.5800,-2.0395,0.4547,1.7190,-1.8697,-0.1946,1.5794,-2.0425
183.50,0.2671,1.4602,-1.8631,0.4248,1.5884,-1.7006,-0.2502,1.4660,-1.8746
184.00,0.2179,1.3337,-1.6073,0.4234,1.4512,-1.4455,-0.2818,1.3311,-1.6182
184.50,0.1963,1.2045,-1.3843,0.4566,1.3188,-1.2147,-0.2629,1.2049,-1.3818
185.00,0.2078,1.0803,-1.1627,0.5147,1.2034,-0.9910,-0.2623,1.0831,-1.1655
185.50,0.2559,0.9691,-0.9549,0.5931,1.1079,-0.7786,-0.2080,0.9709,-0.9531
186.00,0.3366,0.8695,-0.7931,0.6917,1.0249,-0.6160,-0.1396,0.8704,-0.7928
186.50,0.4339,0.7833,-0.6242,0.8043,0.9579,-0.4465,-0.0859,0.7832,-0.6267
187.00,0.5449,0.7076,-0.4654,0.9362,0.9086,-0.2801,0.0550,0.7180,-0.4598
187.50,0.6627,0.6491,-0.4325,1.0673,0.8754,-0.2368,0.1521,0.6518,-0.4211
188.00,0.7799,0.5922,-0.4430,1.1932,0.8429,-0.2519,0.2593,0.5923,-0.4421
188.50,0.8897,0.5418,-0.3062,1.3129,0.8181,-0.1237,0.3602,0.5499,-0.3104
189.00,1.0073,0.4997,-0.0264,1.4365,0.8192,0.1527,0.4751,0.5211,-0.0323
189.50,1.1164,0.4827,0.1365,1.5518,0.8482,0.3293,0.5707,0.5002,0.1450
190.00,1.2027,0.4925,0.1076,1.6379,0.8781,0.3121,0.6616,0.5012,0.1236
190.50,1.2634,0.4961,0.0385,1.7065,0.8974,0.2373,0.7121,0.5013,0.0453
191.00,1.2704,0.4924,-0.0140,1.7164,0.8997,0.1843,0.7222,0.5017,-0.0077
191.50,1.2704,0.4847,-0.0664,1.7235,0.9009,0.1324,0.7295,0.5015,-0.0595
192.00,1.2704,0.4774,-0.1168,1.7320,0.9018,0.0825,0.7380,0.5008,-0.1095
192.50,1.2705,0.4706,-0.1655,1.7396,0.9023,0.0345,0.7456,0.4998,-0.1574
193.00,1.2705,0.4643,-0.2125,1.7468,0.9024,-0.0122,0.7526,0.4985,-0.2041
193.50,1.2747,0.4588,-0.2464,1.7533,0.9021,-0.0502,0.7589,0.4971,-0.2422
194.00,1.3276,0.4480,-0.2236,1.8049,0.9003,-0.0269,0.7805,0.4562,-0.2188
194.50,1.4390,0.4370,-0.1375,1.9097,0.9026,0.0644,0.8598,0.4393,-0.1310
195.00,1.5263,0.4213,-0.1821,2.0046,0.9083,0.0251,0.9662,0.4259,-0.1703
195.50,1.5516,0.4110,-0.2280,2.0383,0.9086,-0.0206,0.9805,0.4241,-0.2189
196.00,1.5803,0.4018,-0.2458,2.0674,0.9075,-0.0407,1.0070,0.4137,-0.2396
196.50,1.6691,0.3796,-0.2747,2.1569,0.9031,-0.0650,1.0974,0.3920,-0.2639
197.00,1.7922,0.3465,-0.3740,2.2799,0.8899,-0.1637,1.2129,0.3495,-0.3643
197.50,1.9126,0.2998,-0.3724,2.4098,0.8663,-0.1714,1.3381,0.3088,-0.3716
198.00,2.0355,0.2583,-0.3070,2.5410,0.8493,-0.0983,1.4565,0.2681,-0.2973
198.50,2.1583,0.2146,-0.3916,2.6722,0.8334,-0.1727,1.5603,0.2265,-0.3762
199.00,2.2744,0.1617,-0.5237,2.7972,0.8017,-0.3111,1.6862,0.1696,-0.5187
199.50,2.3865,0.0970,-0.5154,2.9191,0.7610,-0.3118,1.7719,0.1149,-0.5177
200.00,2.5019,0.0387,-0.4497,3.0487,0.7250,-0.2394,1.9114,0.0530,-0.4418
200.50,2.6189,-0.0181,-0.4514,3.1818,0.6923,-0.2417,2.0251,-0.0058,-0.4441
201.00,2.7357,-0.0758,-0.4713,3.3114,0.6600,-0.2565,2.1756,-0.0535,-0.4589
201.50,2.8484,-0.1407,-0.5668,3.4396,0.6198,-0.3546,2.2567,-0.1284,-0.5605
202.00,2.9579,-0.2104,-0.5479,3.5661,0.5722,-0.3440,2.3572,-0.2009,-0.5499
202.50,3.0728,-0.2727,-0.4121,3.6893,0.5361,-0.2094,2.4839,-0.2553,-0.4096
203.00,3.1936,-0.3243,-0.3520,3.8154,0.5142,-0.1454,2.6095,-0.2984,-0.3443
203.50,3.3169,-0.3653,-0.2679,3.9458,0.4989,-0.0671,2.7244,-0.3489,-0.2695
204.00,3.4446,-0.3976,-0.0869,4.0795,0.5021,0.1177,2.8559,-0.3727,-0.0847
204.50,3.5745,-0.4171,0.0230,4.2116,0.5257,0.2332,2.9901,-0.3859,0.0286
205.00,3.7044,-0.4137,0.0507,4.3397,0.5584,0.2644,3.1222,-0.3899,0.0585
205.50,3.8342,-0.4075,0.0418,4.4753,0.5956,0.2616,3.2689,-0.3873,0.0535
206.00,3.9641,-0.4029,0.0424,4.6118,0.6315,0.2622,3.3934,-0.3837,0.0493
206.50,4.0941,-0.4025,-0.0373,4.7427,0.6622,0.1837,3.5143,-0.3811,-0.0280
207.00,4.2239,-0.4079,-0.0403,4.8713,0.6844,0.1718,3.6382,-0.3869,-0.0376
207.50,4.3539,-0.4059,0.0612,4.9913,0.7109,0.2747,3.7711,-0.3859,0.0653
208.00,4.4836,-0.3984,0.0392,5.1172,0.7474,0.2650,3.9019,-0.3666,0.0591
208.50,4.5939,-0.3979,-0.1614,5.2330,0.7696,0.0743,4.0261,-0.3744,-0.1408
209.00,4.7078,-0.4109,-0.4185,5.3478,0.7623,-0.1888,4.1239,-0.3993,-0.4074
209.50,4.8229,-0.4624,-0.5274,5.4744,0.7287,-0.3071,4.2464,-0.4401,-0.5200
210.00,4.9228,-0.5208,-0.4927,5.5899,0.6922,-0.2804,4.3580,-0.4901,-0.4933
210.50,5.0237,-0.5636,-0.3048,5.6881,0.6721,-0.1016,4.4532,-0.5308,-0.3123
211.00,5.1502,-0.5972,-0.0967,5.8265,0.6741,0.1158,4.5924,-0.5580,-0.0901
211.50,5.2792,-0.6124,-0.0565,5.9580,0.6948,0.1688,4.7218,-0.5741,-0.0440
212.00,5.3766,-0.6243,-0.1998,6.0615,0.7074,0.0354,4.8257,-0.5836,-0.1775
212.50,5.4727,-0.6464,-0.3954,6.1556,0.6996,-0.1677,4.8959,-0.6206,-0.3876
213.00,5.5911,-0.6962,-0.4366,6.2874,0.6727,-0.2142,5.0385,-0.6661,-0.4271
213.50,5.6914,-0.7489,-0.5070,6.4016,0.6458,-0.2764,5.1546,-0.7062,-0.4903
214.00,5.7547,-0.7966,-0.6997,6.4744,0.6186,-0.4647,5.2000,-0.7581,-0.6811
214.50,5.8230,-0.8670,-0.9151,6.5598,0.5640,-0.6800,5.2718,-0.8295,-0.8999
215.00,5.8793,-0.9681,-1.1412,6.6416,0.4813,-0.9064,5.3436,-0.9281,-1.1263
