t,gt_x,gt_y,gt_yaw,odom_x,odom_y,odom_yaw,slam_x,slam_y,slam_yaw
53.50,-0.0000,0.0000,0.0000,0.0000,0.0000,0.0335,0.0000,0.0000,0.0335
54.00,-0.0000,0.0000,0.0000,0.0000,0.0000,0.0342,0.0000,0.0000,0.0342
54.50,-0.0000,0.0000,0.0000,0.0000,0.0000,0.0348,0.0000,0.0000,0.0348
55.00,-0.0000,0.0000,0.0000,0.0000,0.0000,0.0351,0.0000,0.0000,0.0351
55.50,-0.0000,0.0000,0.0000,0.0000,0.0000,0.0353,0.0000,0.0000,0.0353
56.00,-0.0000,0.0000,0.0000,0.0000,0.0000,0.0358,0.0000,0.0000,0.0358
56.50,-0.0000,0.0000,0.0000,0.0000,0.0000,0.0364,0.0000,0.0000,0.0364
57.00,-0.0000,0.0000,0.0000,0.0000,0.0000,0.0370,0.0000,0.0000,0.0370
57.50,-0.0000,0.0000,0.0000,0.0000,0.0000,0.0380,0.0000,0.0000,0.0380
58.00,-0.0000,0.0000,0.0000,0.0000,0.0000,0.0384,0.0000,0.0000,0.0384
58.50,-0.0000,0.0000,0.0000,0.0000,0.0000,0.0386,0.0000,0.0000,0.0386
59.00,-0.0000,0.0000,0.0000,0.0000,0.0000,0.0392,0.0000,0.0000,0.0392
59.50,-0.0000,0.0000,0.0000,0.0000,0.0000,0.0401,0.0000,0.0000,0.0401
60.00,-0.0000,0.0000,0.0000,0.0000,0.0000,0.0405,0.0000,0.0000,0.0405
60.50,-0.0000,0.0000,0.0000,0.0000,0.0000,0.0413,0.0000,0.0000,0.0413
61.00,-0.0000,0.0000,0.0000,0.0000,0.0000,0.0423,0.0000,0.0000,0.0423
61.50,-0.0000,0.0000,0.0000,0.0000,0.0000,0.0431,0.0000,0.0000,0.0431
62.00,0.0534,-0.0000,-0.0000,0.0490,0.0021,0.0437,0.0490,0.0021,0.0437
62.50,0.1134,-0.0000,-0.0000,0.1066,0.0047,0.0439,0.0565,-0.0002,0.0090
63.00,0.1734,-0.0000,-0.0000,0.1659,0.0073,0.0449,0.1158,0.0004,0.0100
63.50,0.2334,-0.0000,-0.0000,0.2245,0.0099,0.0458,0.0945,0.0010,0.0109
64.00,0.2934,-0.0000,-0.0000,0.2848,0.0127,0.0466,0.0849,0.0016,0.0117
64.50,0.3534,-0.0000,-0.0000,0.3502,0.0158,0.0470,0.1503,0.0024,0.0121
65.00,0.4134,-0.0000,-0.0000,0.4046,0.0184,0.0480,0.1147,0.0031,0.0131
65.50,0.4734,-0.0000,-0.0000,0.4663,0.0213,0.0479,0.1766,0.0039,0.0130
66.00,0.5334,-0.0000,-0.0000,0.5282,0.0243,0.0482,0.1175,0.0047,0.0133
66.50,0.5934,-0.0000,-0.0000,0.5835,0.0270,0.0491,0.1538,0.0055,0.0142
67.00,0.6534,-0.0000,-0.0000,0.6479,0.0302,0.0495,0.1483,0.0069,0.0111
67.50,0.7134,-0.0000,-0.0000,0.7121,0.0334,0.0499,0.1726,0.0076,0.0115
68.00,0.7734,-0.0000,-0.0000,0.7683,0.0362,0.0508,0.1889,-0.0017,0.0124
68.50,0.8334,-0.0000,-0.0000,0.8307,0.0394,0.0517,0.2314,0.0097,0.0098
