t,gt_x,gt_y,gt_yaw,odom_x,odom_y,odom_yaw,slam_x,slam_y,slam_yaw
53.50,-0.0000,0.0000,0.0000,0.0000,0.0000,0.0726,0.0000,0.0000,0.0726
54.00,-0.0000,0.0000,0.0000,0.0000,0.0000,0.0737,0.0000,0.0000,0.0737
54.50,-0.0000,0.0000,0.0000,0.0000,0.0000,0.0750,0.0000,0.0000,0.0750
55.00,-0.0000,0.0000,0.0000,0.0000,0.0000,0.0756,0.0000,0.0000,0.0756
55.50,-0.0000,0.0000,0.0000,0.0000,0.0000,0.0766,0.0000,0.0000,0.0766
56.00,-0.0000,0.0000,0.0000,0.0000,0.0000,0.0776,0.0000,0.0000,0.0776
56.50,-0.0000,0.0000,0.0000,0.0000,0.0000,0.0787,0.0000,0.0000,0.0787
57.00,-0.0000,0.0000,0.0000,0.0000,0.0000,0.0799,0.0000,0.0000,0.0799
57.50,-0.0000,0.0000,0.0000,0.0000,0.0000,0.0810,0.0000,0.0000,0.0810
58.00,-0.0000,0.0000,0.0000,0.0000,0.0000,0.0820,0.0000,0.0000,0.0820
58.50,-0.0000,0.0000,0.0000,0.0000,0.0000,0.0832,0.0000,0.0000,0.0832
59.00,-0.0000,0.0000,0.0000,0.0000,0.0000,0.0843,0.0000,0.0000,0.0843
59.50,-0.0000,0.0000,0.0000,0.0000,0.0000,0.0858,0.0000,0.0000,0.0858
60.00,-0.0000,0.0000,0.0000,0.0000,0.0000,0.0866,0.0000,0.0000,0.0866
60.50,-0.0000,0.0000,0.0000,0.0000,0.0000,0.0880,0.0000,0.0000,0.0880
61.00,-0.0000,0.0000,0.0000,0.0000,0.0000,0.0888,0.0000,0.0000,0.0888
61.50,-0.0000,0.0000,0.0000,0.0000,0.0000,0.0906,0.0000,0.0000,0.0906
62.00,0.0393,-0.0000,-0.0000,0.0380,0.0035,0.0916,0.0380,0.0035,0.0916
62.50,0.0993,-0.0000,-0.0000,0.0989,0.0091,0.0922,0.0582,0.0001,0.0189
63.00,0.1593,-0.0000,-0.0000,0.1616,0.0149,0.0930,0.0712,0.0013,0.0198
63.50,0.2193,-0.0000,-0.0000,0.2208,0.0205,0.0941,0.0807,0.0026,0.0208
64.00,0.2793,-0.0000,-0.0000,0.2801,0.0261,0.0959,0.0706,0.0043,0.0196
64.50,0.3393,-0.0000,-0.0000,0.3428,0.0322,0.0966,0.1232,0.0056,0.0198
65.00,0.3993,-0.0000,-0.0000,0.4036,0.0381,0.0970,0.1043,0.0074,0.0168
65.50,0.4593,-0.0000,-0.0000,0.4628,0.0439,0.0979,0.1638,0.0084,0.0176
66.00,0.5193,-0.0000,-0.0000,0.5293,0.0504,0.0989,0.1071,0.0009,0.0186
66.50,0.5793,-0.0000,-0.0000,0.5916,0.0566,0.0997,0.1231,0.0008,0.0195
